"filename", "language", "JavaScript", "XML", "CSS", "JSON", "HTML", "Markdown", "comment", "blank", "total"
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/.eslintrc.js", "JavaScript", 67, 0, 0, 0, 0, 0, 0, 1, 68
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/README.md", "Markdown", 0, 0, 0, 0, 0, 1, 0, 1, 2
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/package-lock.json", "JSON", 0, 0, 0, 22939, 0, 0, 0, 1, 22940
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/package.json", "JSON", 0, 0, 0, 56, 0, 0, 0, 1, 57
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/public/index.html", "HTML", 0, 0, 0, 0, 21, 0, 0, 1, 22
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/public/manifest.json", "JSON", 0, 0, 0, 25, 0, 0, 0, 1, 26
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/app/store.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/assets/genres/index.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 4, 50
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/assets/images/cinemas.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/assets/images/movieNight.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/assets/images/nightmode.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/components/Actors/Actors.jsx", "JavaScript", 60, 0, 0, 0, 0, 0, 1, 7, 68
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/components/Actors/styles.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 2, 16
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/components/App.jsx", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 6, 38
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/components/Movie/Movie.jsx", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 5, 32
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/components/Movie/styles.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 2, 38
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/components/MovieInformation/MovieInformation.jsx", "JavaScript", 168, 0, 0, 0, 0, 0, 0, 13, 181
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/components/MovieInformation/styles.js", "JavaScript", 74, 0, 0, 0, 0, 0, 0, 2, 76
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/components/MovieList/MovieList.jsx", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 5, 21
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/components/MovieList/styles.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/components/Movies/Movies.jsx", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 8, 48
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/components/NavBar/NavBar.jsx", "JavaScript", 108, 0, 0, 0, 0, 0, 0, 10, 118
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/components/NavBar/styles.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 3, 38
